Cid,Round,Prediction,Label
4,25,2,2
4,25,2,2
4,25,2,2
4,25,0,2
4,25,2,2
4,25,3,2
4,25,3,2
4,25,3,2
4,25,3,2
4,25,2,2
4,25,2,2
4,25,3,6
4,25,3,2
4,25,3,2
4,25,2,2
4,25,2,6
4,25,2,2
4,25,3,2
4,25,2,2
4,25,3,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,3,2
4,25,2,2
4,25,2,2
4,25,3,2
4,25,3,2
4,25,2,2
4,25,2,2
4,25,3,2
4,25,0,2
4,25,3,6
4,25,2,2
4,25,2,2
4,25,2,2
4,25,3,2
4,25,7,2
4,25,2,2
4,25,3,2
4,25,4,6
4,25,2,2
4,25,3,2
4,25,2,2
4,25,3,6
4,25,1,2
4,25,3,2
4,25,2,2
4,25,1,2
4,25,2,2
4,25,2,2
4,25,3,6
4,25,2,2
4,25,0,2
4,25,3,6
4,25,4,6
4,25,7,2
4,25,2,6
4,25,3,2
4,25,2,2
4,25,2,2
4,25,3,2
4,25,3,2
4,25,4,6
4,25,3,2
4,25,9,2
4,25,2,2
4,25,3,2
4,25,7,2
4,25,0,6
4,25,1,6
4,25,2,2
4,25,3,6
4,25,2,2
4,25,0,2
4,25,2,2
4,25,3,2
4,25,1,6
4,25,3,2
4,25,1,2
4,25,1,2
4,25,1,6
4,25,1,2
4,25,0,2
4,25,2,2
4,25,3,2
4,25,2,2
4,25,2,2
4,25,3,6
4,25,2,2
4,25,2,2
4,25,0,2
4,25,4,2
4,25,3,2
4,25,3,2
4,25,2,2
4,25,3,6
4,25,2,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,1,2
4,25,3,6
4,25,2,2
4,25,2,2
4,25,2,2
4,25,3,2
4,25,3,2
4,25,3,6
4,25,1,2
4,25,4,6
4,25,1,2
4,25,1,6
4,25,1,2
4,25,2,2
4,25,2,2
4,25,3,6
4,25,2,2
4,25,3,6
4,25,2,2
4,25,9,6
4,25,3,2
4,25,2,2
4,25,2,2
4,25,0,2
4,25,2,6
4,25,2,2
4,25,3,2
4,25,1,2
4,25,2,2
4,25,3,2
4,25,3,2
4,25,2,2
4,25,1,2
4,25,2,2
4,25,1,2
4,25,3,6
4,25,2,2
4,25,2,2
4,25,2,2
4,25,2,6
4,25,2,2
4,25,2,2
4,25,2,2
4,25,3,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,1,2
4,25,3,2
4,25,2,6
4,25,3,2
4,25,2,2
4,25,1,6
4,25,2,2
4,25,1,2
4,25,2,2
4,25,3,2
4,25,3,2
4,25,2,2
4,25,2,2
4,25,3,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,3,6
4,25,2,2
4,25,3,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,0,2
4,25,3,2
4,25,2,6
4,25,3,2
4,25,2,2
4,25,3,2
4,25,3,2
4,25,2,6
4,25,3,2
4,25,2,2
4,25,3,2
4,25,3,2
4,25,2,6
4,25,3,2
4,25,1,6
4,25,1,2
4,25,3,2
4,25,3,2
4,25,7,2
4,25,2,2
4,25,1,2
4,25,6,6
4,25,2,2
4,25,4,6
4,25,2,2
4,25,2,2
4,25,2,2
4,25,1,2
4,25,2,2
4,25,3,2
4,25,2,2
4,25,6,2
4,25,3,2
4,25,3,2
4,25,2,2
4,25,1,2
4,25,2,6
4,25,2,2
4,25,2,2
4,25,1,6
4,25,0,2
4,25,3,2
4,25,3,2
4,25,2,2
4,25,2,2
4,25,0,2
4,25,2,2
4,25,2,2
4,25,3,6
4,25,3,2
4,25,2,2
4,25,3,2
4,25,9,2
4,25,2,2
4,25,0,2
4,25,3,6
4,25,3,2
4,25,1,2
4,25,3,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,3,2
4,25,2,2
4,25,3,2
4,25,2,2
4,25,1,2
4,25,3,2
4,25,2,2
4,25,3,6
4,25,2,2
4,25,2,2
4,25,2,2
4,25,3,2
4,25,2,2
4,25,2,2
4,25,3,2
4,25,2,2
4,25,1,2
4,25,0,2
4,25,3,2
4,25,0,2
4,25,1,2
4,25,2,2
4,25,2,2
4,25,1,2
4,25,1,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,8,2
4,25,3,2
4,25,2,2
4,25,3,6
4,25,2,2
4,25,2,2
4,25,2,2
4,25,4,6
4,25,0,2
4,25,2,2
4,25,3,2
4,25,4,2
4,25,3,2
4,25,1,6
4,25,1,2
4,25,3,2
4,25,3,2
4,25,2,2
4,25,2,2
4,25,3,2
4,25,6,6
4,25,2,6
4,25,2,2
4,25,0,2
4,25,0,2
4,25,9,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,3,2
4,25,0,2
4,25,6,6
4,25,2,2
4,25,4,2
4,25,3,6
4,25,4,6
4,25,0,2
4,25,3,2
4,25,2,2
4,25,2,2
4,25,3,6
4,25,3,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,3,6
4,25,2,2
4,25,4,2
4,25,2,6
4,25,2,2
4,25,3,2
4,25,1,2
4,25,4,6
4,25,3,2
4,25,0,2
4,25,4,2
4,25,2,2
4,25,3,6
4,25,2,2
4,25,2,2
4,25,2,6
4,25,3,6
4,25,8,6
4,25,4,6
4,25,3,2
4,25,7,2
4,25,2,2
4,25,1,2
4,25,2,2
4,25,3,6
4,25,3,2
4,25,2,2
4,25,3,2
4,25,2,2
4,25,3,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,3,2
4,25,2,2
4,25,2,2
4,25,2,6
4,25,2,2
4,25,2,2
4,25,2,2
4,25,3,2
4,25,1,2
4,25,3,6
4,25,0,2
4,25,2,2
4,25,4,2
4,25,3,2
4,25,2,2
4,25,1,6
4,25,6,6
4,25,3,2
4,25,1,2
4,25,3,2
4,25,1,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,4,2
4,25,2,2
4,25,3,2
4,25,3,6
4,25,1,6
4,25,3,6
4,25,0,2
4,25,2,2
4,25,2,2
4,25,1,6
4,25,3,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,7,6
4,25,3,6
4,25,3,2
4,25,2,2
4,25,1,2
4,25,2,2
4,25,2,2
4,25,3,2
4,25,1,2
4,25,2,2
4,25,1,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,2,6
4,25,2,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,3,6
4,25,3,2
4,25,1,2
4,25,2,2
4,25,0,2
4,25,2,2
4,25,2,2
4,25,3,2
4,25,1,6
4,25,3,2
4,25,2,2
4,25,0,2
4,25,0,2
4,25,3,2
4,25,0,2
4,25,3,2
4,25,3,2
4,25,3,2
4,25,1,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,3,6
4,25,1,2
4,25,1,6
4,25,2,2
4,25,3,2
4,25,2,2
4,25,0,2
4,25,2,2
4,25,0,2
4,25,7,2
4,25,0,2
4,25,2,2
4,25,3,2
4,25,3,6
4,25,3,6
4,25,2,2
4,25,3,6
4,25,2,2
4,25,2,2
4,25,7,6
4,25,2,2
4,25,3,2
4,25,1,2
4,25,3,2
4,25,3,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,3,2
4,25,3,6
4,25,2,2
4,25,3,6
4,25,3,6
4,25,2,2
4,25,3,2
4,25,6,6
4,25,2,2
4,25,3,6
4,25,3,2
4,25,4,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,3,2
4,25,3,6
4,25,3,2
4,25,1,2
4,25,0,2
4,25,1,2
4,25,3,2
4,25,3,2
4,25,1,2
4,25,3,2
4,25,2,2
4,25,2,2
4,25,0,2
4,25,2,2
4,25,4,2
4,25,1,6
4,25,2,2
4,25,3,2
4,25,1,6
4,25,0,2
4,25,3,2
4,25,3,2
4,25,1,2
4,25,3,2
4,25,2,2
4,25,2,6
4,25,1,2
4,25,2,2
4,25,1,6
4,25,3,2
4,25,2,2
4,25,0,2
4,25,1,2
4,25,2,2
4,25,2,2
4,25,0,2
4,25,2,2
4,25,2,2
4,25,2,2
4,25,3,2
4,25,2,2
4,25,7,6
4,25,2,2
4,25,4,2
0,25,1,1
0,25,1,0
0,25,0,0
0,25,1,1
0,25,3,0
0,25,0,9
0,25,3,9
0,25,3,9
0,25,2,2
0,25,0,0
0,25,1,9
0,25,2,9
0,25,1,9
0,25,1,1
0,25,1,9
0,25,2,9
0,25,1,1
0,25,9,9
0,25,1,1
0,25,2,9
0,25,1,9
0,25,1,9
0,25,2,9
0,25,1,9
0,25,1,9
0,25,1,1
0,25,9,9
0,25,1,9
0,25,1,1
0,25,1,9
0,25,1,1
0,25,3,9
0,25,1,9
0,25,1,9
0,25,1,1
0,25,1,9
0,25,0,0
0,25,9,9
0,25,1,9
0,25,1,1
0,25,1,9
0,25,1,1
0,25,1,1
0,25,3,9
0,25,1,9
0,25,1,9
0,25,1,1
0,25,0,0
0,25,0,9
0,25,9,9
0,25,9,9
0,25,1,1
0,25,3,6
0,25,1,1
0,25,1,9
0,25,1,9
0,25,9,9
0,25,1,1
0,25,1,9
0,25,1,9
0,25,1,9
0,25,1,1
0,25,1,9
0,25,0,0
0,25,0,0
0,25,9,9
0,25,2,0
0,25,1,9
0,25,1,9
0,25,1,1
0,25,1,9
0,25,1,1
0,25,9,9
0,25,1,9
0,25,1,1
0,25,1,9
0,25,2,2
0,25,1,1
0,25,0,0
0,25,3,0
0,25,1,1
0,25,1,1
0,25,1,9
0,25,1,0
0,25,1,9
0,25,1,9
0,25,1,1
0,25,1,1
0,25,1,9
0,25,1,1
0,25,9,9
0,25,1,1
0,25,1,0
0,25,2,9
0,25,0,0
0,25,1,1
0,25,1,9
0,25,1,9
0,25,9,9
0,25,1,9
0,25,1,1
0,25,0,0
0,25,1,9
0,25,1,1
0,25,9,9
0,25,1,1
0,25,1,9
0,25,1,9
0,25,3,9
0,25,0,0
0,25,1,1
0,25,1,1
0,25,0,9
0,25,1,9
0,25,0,0
0,25,1,9
0,25,1,1
0,25,0,0
0,25,9,9
0,25,1,1
0,25,1,1
0,25,0,0
0,25,1,1
0,25,1,1
0,25,1,9
0,25,1,1
0,25,2,9
0,25,1,1
0,25,4,3
0,25,1,9
0,25,9,0
0,25,1,9
0,25,2,0
0,25,3,9
0,25,0,1
0,25,1,9
0,25,1,1
0,25,1,1
0,25,9,2
0,25,1,9
0,25,1,1
0,25,1,1
0,25,0,0
0,25,1,1
0,25,3,9
0,25,0,0
0,25,9,9
0,25,1,1
0,25,1,9
0,25,0,0
0,25,1,9
0,25,1,9
0,25,1,9
0,25,1,9
0,25,1,9
0,25,6,6
0,25,1,1
0,25,1,9
0,25,1,9
0,25,1,1
0,25,1,1
0,25,1,1
0,25,1,9
0,25,3,9
0,25,1,9
0,25,1,9
0,25,1,1
0,25,1,1
0,25,9,9
0,25,2,2
0,25,2,0
0,25,9,9
0,25,1,9
0,25,1,0
0,25,9,9
0,25,1,9
0,25,1,9
0,25,0,0
0,25,1,1
0,25,1,1
0,25,1,1
0,25,9,9
0,25,1,1
0,25,9,9
0,25,3,9
0,25,0,9
0,25,1,1
0,25,9,9
0,25,0,9
0,25,1,9
0,25,1,9
0,25,2,3
0,25,1,9
0,25,0,0
0,25,3,0
0,25,3,9
0,25,1,9
0,25,1,1
0,25,1,9
0,25,1,1
0,25,0,0
0,25,1,1
0,25,1,9
0,25,0,0
0,25,1,9
0,25,1,1
0,25,1,9
0,25,0,0
0,25,1,0
0,25,1,9
0,25,7,9
0,25,1,1
0,25,0,0
0,25,0,0
0,25,8,9
0,25,0,0
0,25,0,0
0,25,1,9
0,25,1,9
0,25,1,1
0,25,1,9
0,25,2,6
0,25,0,9
0,25,1,9
0,25,1,9
0,25,1,1
0,25,0,0
0,25,1,9
0,25,8,9
0,25,9,9
0,25,3,9
0,25,1,0
0,25,9,9
0,25,1,9
0,25,9,1
0,25,1,9
0,25,1,9
0,25,0,0
0,25,1,9
0,25,9,9
0,25,1,9
0,25,1,9
0,25,2,9
0,25,1,1
0,25,1,1
0,25,2,9
0,25,9,9
0,25,9,9
0,25,0,0
0,25,2,9
0,25,1,9
0,25,2,0
0,25,1,1
0,25,1,1
0,25,1,9
0,25,1,1
0,25,1,1
0,25,1,9
0,25,3,3
0,25,0,0
0,25,0,9
0,25,0,9
0,25,1,9
0,25,1,9
0,25,1,9
0,25,1,1
0,25,1,1
0,25,1,1
0,25,9,9
0,25,1,9
0,25,9,1
0,25,1,0
0,25,1,9
0,25,1,1
0,25,0,0
0,25,1,9
0,25,1,9
0,25,1,1
0,25,1,1
0,25,2,0
0,25,1,1
0,25,0,0
0,25,1,9
0,25,1,9
0,25,0,0
0,25,1,1
0,25,1,1
0,25,1,1
0,25,1,9
0,25,1,1
0,25,1,9
0,25,1,1
0,25,2,0
0,25,0,0
0,25,0,0
0,25,1,1
0,25,9,9
0,25,9,0
0,25,2,2
0,25,9,9
0,25,2,9
0,25,0,0
0,25,0,9
0,25,1,1
0,25,0,9
0,25,8,9
0,25,1,9
0,25,1,9
0,25,1,0
0,25,1,1
0,25,1,9
0,25,1,1
0,25,0,9
0,25,1,9
0,25,9,9
0,25,1,1
0,25,0,9
0,25,9,9
0,25,9,9
0,25,1,1
0,25,0,0
0,25,1,9
0,25,9,9
0,25,1,9
0,25,1,9
0,25,1,9
0,25,1,1
0,25,1,1
0,25,0,0
0,25,1,9
0,25,2,0
0,25,7,1
0,25,1,9
0,25,9,9
0,25,2,2
0,25,1,9
0,25,1,1
0,25,1,9
0,25,0,0
0,25,1,1
0,25,1,1
0,25,9,9
0,25,1,9
0,25,1,9
0,25,1,9
0,25,3,3
0,25,1,9
0,25,0,0
0,25,1,1
0,25,1,1
0,25,1,1
0,25,1,1
0,25,1,1
0,25,1,9
0,25,0,0
0,25,0,0
0,25,1,1
0,25,1,1
0,25,0,0
0,25,0,0
0,25,1,0
0,25,1,1
0,25,1,9
0,25,0,0
0,25,8,9
0,25,0,0
0,25,3,0
0,25,9,1
0,25,0,9
0,25,0,0
0,25,1,9
0,25,9,9
0,25,1,1
0,25,0,0
0,25,9,9
0,25,1,1
0,25,1,0
0,25,1,9
0,25,1,1
0,25,3,3
0,25,9,9
0,25,1,9
0,25,1,9
0,25,0,0
0,25,0,0
0,25,1,0
0,25,1,9
0,25,1,9
0,25,1,9
0,25,1,1
0,25,1,9
0,25,1,9
0,25,7,9
0,25,3,9
0,25,1,9
0,25,1,1
0,25,3,9
0,25,0,9
0,25,1,1
0,25,3,9
0,25,1,9
0,25,9,9
0,25,1,9
0,25,1,9
0,25,3,9
0,25,9,9
0,25,1,9
0,25,1,1
0,25,2,0
0,25,1,1
0,25,0,0
0,25,1,9
0,25,1,9
0,25,3,3
0,25,9,9
0,25,1,1
0,25,9,1
0,25,7,3
0,25,1,1
0,25,1,9
0,25,0,9
0,25,1,9
0,25,1,1
0,25,1,9
0,25,9,9
0,25,9,9
0,25,1,1
0,25,1,1
0,25,1,9
0,25,0,0
0,25,1,1
0,25,1,1
0,25,1,9
0,25,1,1
0,25,3,9
0,25,0,0
0,25,0,9
0,25,1,9
0,25,0,0
0,25,9,9
0,25,1,1
0,25,1,9
0,25,1,9
0,25,1,1
0,25,1,9
0,25,1,1
0,25,1,9
0,25,1,9
0,25,1,1
0,25,1,1
0,25,9,9
0,25,1,0
0,25,1,1
0,25,1,1
0,25,1,1
0,25,1,9
0,25,9,9
0,25,0,0
0,25,0,9
0,25,1,6
0,25,1,9
0,25,1,9
0,25,1,1
0,25,1,1
0,25,1,9
0,25,3,9
0,25,9,9
0,25,3,3
0,25,1,9
0,25,1,9
0,25,4,6
0,25,1,2
0,25,0,0
0,25,2,6
0,25,1,9
0,25,9,9
0,25,1,0
0,25,1,9
0,25,0,0
0,25,1,9
0,25,3,0
0,25,1,1
0,25,9,9
0,25,1,1
0,25,1,9
0,25,3,9
0,25,1,9
0,25,0,0
0,25,3,6
0,25,1,1
0,25,0,0
0,25,1,9
0,25,1,9
0,25,9,9
0,25,1,1
0,25,8,9
0,25,1,1
0,25,1,1
0,25,1,9
0,25,9,9
0,25,0,0
0,25,0,0
0,25,1,0
0,25,3,9
0,25,1,1
0,25,0,0
0,25,9,9
0,25,0,0
0,25,1,9
0,25,0,0
0,25,1,9
0,25,1,1
0,25,0,0
0,25,9,9
0,25,1,9
0,25,7,0
0,25,9,9
0,25,1,1
0,25,0,0
0,25,9,9
0,25,1,1
0,25,0,0
0,25,1,9
0,25,1,9
0,25,1,1
0,25,2,3
0,25,9,9
0,25,0,9
0,25,1,9
0,25,9,9
0,25,0,9
0,25,3,3
0,25,0,0
0,25,1,1
0,25,1,1
0,25,9,9
0,25,0,0
0,25,9,9
0,25,1,1
0,25,1,9
0,25,9,9
0,25,2,3
0,25,1,0
0,25,1,9
0,25,1,1
0,25,1,1
0,25,1,1
0,25,1,1
0,25,0,0
0,25,0,9
0,25,1,9
0,25,1,0
0,25,1,1
0,25,1,9
0,25,1,9
0,25,0,0
0,25,0,0
0,25,3,6
0,25,1,1
0,25,2,0
0,25,2,9
0,25,1,1
0,25,1,1
0,25,1,1
0,25,1,1
0,25,1,1
0,25,9,9
0,25,1,9
0,25,2,0
0,25,3,9
0,25,1,1
0,25,1,1
0,25,0,1
0,25,1,1
0,25,8,9
0,25,1,9
0,25,0,0
0,25,1,1
0,25,9,9
0,25,1,9
0,25,3,9
0,25,1,0
0,25,3,9
0,25,1,2
0,25,1,9
0,25,1,9
0,25,1,1
0,25,1,9
0,25,1,1
0,25,1,1
0,25,1,9
0,25,0,0
0,25,1,9
0,25,1,9
0,25,1,9
0,25,1,9
0,25,1,9
0,25,9,9
0,25,1,9
0,25,0,0
0,25,0,9
0,25,1,9
0,25,9,9
0,25,1,9
0,25,9,1
0,25,1,9
0,25,9,9
0,25,9,9
0,25,0,0
0,25,1,9
0,25,7,1
0,25,1,0
0,25,1,9
0,25,1,9
0,25,1,1
0,25,1,9
0,25,0,0
0,25,0,0
0,25,1,9
0,25,1,1
0,25,0,0
0,25,1,1
0,25,1,9
0,25,1,9
0,25,3,1
0,25,1,9
0,25,1,9
0,25,1,9
0,25,2,0
0,25,9,9
0,25,9,9
0,25,2,0
0,25,1,9
0,25,0,0
0,25,1,1
0,25,1,9
0,25,1,1
0,25,9,9
0,25,2,9
0,25,0,0
0,25,1,1
0,25,1,1
0,25,1,1
0,25,1,0
0,25,0,0
0,25,0,0
0,25,1,0
0,25,3,9
0,25,0,0
0,25,1,0
0,25,1,9
0,25,2,9
0,25,0,0
0,25,0,0
0,25,1,1
0,25,4,9
0,25,0,9
0,25,1,1
0,25,1,9
0,25,1,1
0,25,1,9
0,25,1,9
0,25,1,9
0,25,3,6
0,25,1,1
0,25,0,0
0,25,1,1
0,25,3,9
0,25,1,0
0,25,1,1
0,25,1,9
0,25,0,0
0,25,1,1
0,25,1,9
0,25,1,0
0,25,3,9
0,25,0,0
0,25,0,0
0,25,1,9
0,25,1,1
0,25,1,1
0,25,1,1
0,25,0,0
0,25,3,0
0,25,1,9
0,25,2,9
0,25,1,9
0,25,0,0
0,25,1,9
0,25,1,9
0,25,1,9
0,25,9,1
0,25,1,0
0,25,0,0
0,25,1,1
0,25,0,0
0,25,1,9
0,25,0,0
0,25,1,1
0,25,1,9
0,25,1,1
0,25,1,9
0,25,1,0
0,25,1,9
0,25,0,0
0,25,1,9
0,25,1,9
0,25,2,0
0,25,1,9
0,25,8,9
0,25,1,9
0,25,1,1
0,25,1,1
0,25,0,0
0,25,0,0
0,25,3,9
0,25,1,1
0,25,1,9
0,25,1,9
0,25,9,9
0,25,1,9
0,25,1,1
0,25,2,0
0,25,1,9
0,25,2,2
0,25,1,1
0,25,1,1
0,25,3,3
0,25,9,9
0,25,1,9
0,25,2,0
0,25,1,9
0,25,1,1
0,25,1,9
0,25,1,1
0,25,9,9
0,25,2,0
0,25,9,9
0,25,1,1
0,25,1,9
0,25,1,9
0,25,0,9
0,25,1,9
0,25,0,0
0,25,0,0
0,25,1,9
0,25,1,1
0,25,2,0
0,25,9,9
0,25,1,1
0,25,1,9
0,25,1,1
0,25,1,1
0,25,9,9
0,25,2,0
0,25,1,1
0,25,9,9
0,25,2,1
0,25,2,0
0,25,1,1
0,25,9,9
0,25,0,9
0,25,1,9
0,25,1,1
0,25,1,1
0,25,1,9
0,25,1,9
0,25,3,3
0,25,0,0
0,25,1,1
0,25,0,9
0,25,9,9
0,25,2,9
0,25,1,9
0,25,0,0
0,25,1,9
0,25,1,1
0,25,0,0
0,25,1,9
0,25,1,1
0,25,1,1
0,25,0,0
0,25,3,6
0,25,0,0
0,25,9,9
0,25,2,1
0,25,0,9
0,25,2,1
0,25,0,9
0,25,9,9
0,25,1,9
0,25,0,0
0,25,1,6
0,25,3,9
0,25,1,1
0,25,0,2
0,25,2,9
0,25,3,6
0,25,1,0
0,25,0,1
0,25,1,0
0,25,1,0
0,25,9,9
0,25,7,9
0,25,1,9
0,25,1,1
0,25,7,9
0,25,1,0
0,25,1,1
0,25,3,9
0,25,1,9
0,25,1,9
0,25,1,9
0,25,1,1
0,25,1,1
0,25,0,0
0,25,0,0
0,25,9,9
0,25,1,9
0,25,0,0
0,25,1,9
0,25,1,9
0,25,4,0
0,25,2,2
0,25,3,3
0,25,1,1
0,25,3,9
0,25,1,9
0,25,1,1
0,25,9,9
0,25,9,9
0,25,8,9
0,25,1,9
0,25,1,9
0,25,1,1
0,25,0,0
0,25,1,9
0,25,1,9
0,25,1,9
0,25,1,1
0,25,1,9
0,25,9,9
0,25,2,2
0,25,1,1
0,25,0,0
0,25,1,1
0,25,1,1
0,25,2,0
0,25,0,0
0,25,1,1
0,25,0,0
0,25,1,1
0,25,1,1
0,25,1,9
0,25,1,9
0,25,1,1
0,25,0,0
0,25,9,9
0,25,1,9
0,25,1,1
0,25,1,9
0,25,0,0
0,25,1,9
0,25,1,1
0,25,1,1
0,25,1,1
0,25,9,9
0,25,1,1
0,25,1,1
0,25,7,2
0,25,1,1
0,25,1,3
0,25,1,1
0,25,1,9
0,25,1,9
0,25,1,9
0,25,1,1
0,25,2,0
0,25,0,0
0,25,1,9
0,25,0,0
0,25,0,0
0,25,1,1
0,25,1,9
0,25,1,1
0,25,3,9
0,25,1,9
0,25,9,9
0,25,1,1
0,25,1,1
0,25,0,0
0,25,9,9
0,25,1,1
0,25,0,0
0,25,1,9
0,25,0,0
0,25,0,0
0,25,1,9
0,25,1,9
0,25,1,1
0,25,1,9
0,25,1,9
0,25,0,0
0,25,3,3
0,25,1,0
0,25,1,1
0,25,1,9
0,25,2,3
0,25,0,9
0,25,0,0
0,25,1,0
0,25,1,9
0,25,1,9
0,25,1,9
0,25,9,9
0,25,1,9
0,25,2,0
0,25,1,9
0,25,1,9
0,25,1,9
0,25,3,1
0,25,0,0
0,25,1,9
0,25,1,9
0,25,0,0
0,25,9,9
0,25,1,9
0,25,0,0
0,25,1,9
0,25,1,1
0,25,1,1
0,25,9,9
0,25,0,9
0,25,9,9
0,25,0,9
0,25,3,9
0,25,9,9
0,25,1,1
0,25,1,9
0,25,8,1
0,25,9,9
0,25,1,9
0,25,1,1
0,25,2,6
0,25,1,1
0,25,1,0
0,25,2,3
0,25,1,9
0,25,1,9
0,25,1,1
0,25,0,0
0,25,3,2
0,25,3,0
0,25,0,0
0,25,3,1
0,25,0,0
0,25,1,1
0,25,1,1
0,25,2,2
0,25,1,9
0,25,0,0
0,25,1,0
0,25,1,9
0,25,1,9
0,25,1,9
0,25,1,1
0,25,0,0
0,25,1,1
0,25,1,1
0,25,1,9
0,25,2,9
0,25,1,9
0,25,9,0
0,25,9,9
0,25,1,1
0,25,1,0
0,25,1,9
0,25,1,1
0,25,9,9
0,25,9,9
0,25,0,9
0,25,1,1
0,25,1,9
0,25,1,9
0,25,1,9
0,25,1,0
0,25,0,9
0,25,1,9
0,25,1,9
0,25,9,9
0,25,1,1
0,25,0,0
0,25,1,9
0,25,1,1
0,25,1,9
0,25,1,1
0,25,0,0
0,25,0,0
0,25,1,1
0,25,3,1
0,25,3,9
0,25,1,1
0,25,0,0
0,25,1,0
0,25,9,9
0,25,1,1
0,25,1,9
0,25,2,0
0,25,1,0
0,25,9,6
0,25,0,0
0,25,4,2
0,25,9,9
0,25,1,1
0,25,1,1
0,25,3,2
0,25,0,9
0,25,0,0
0,25,1,1
0,25,1,9
0,25,1,1
0,25,3,9
0,25,1,1
0,25,1,9
0,25,1,9
0,25,1,9
0,25,1,9
0,25,2,0
0,25,0,0
0,25,1,1
0,25,9,9
0,25,9,9
0,25,1,1
0,25,1,1
0,25,3,3
0,25,1,9
0,25,0,9
0,25,0,0
0,25,1,9
0,25,0,0
0,25,3,2
0,25,1,9
0,25,1,1
0,25,9,9
0,25,0,0
0,25,1,9
0,25,1,1
0,25,1,1
0,25,3,0
0,25,0,0
0,25,0,0
0,25,1,0
0,25,0,1
0,25,1,9
0,25,9,1
0,25,1,1
12,25,1,1
12,25,0,0
12,25,0,4
12,25,2,1
12,25,0,0
12,25,4,4
12,25,1,0
12,25,2,4
12,25,1,1
12,25,2,4
12,25,2,0
12,25,7,4
12,25,1,1
12,25,1,1
12,25,0,0
12,25,4,4
12,25,2,4
12,25,2,4
12,25,2,4
12,25,1,4
12,25,0,0
12,25,1,1
12,25,3,4
12,25,3,4
12,25,0,0
12,25,2,4
12,25,0,4
12,25,0,4
12,25,2,4
12,25,2,4
12,25,2,4
12,25,3,4
12,25,3,6
12,25,2,4
12,25,2,4
12,25,1,1
12,25,1,4
12,25,1,1
12,25,3,4
12,25,2,4
12,25,0,0
12,25,4,4
12,25,3,5
12,25,3,4
12,25,3,0
12,25,2,4
12,25,3,4
12,25,2,4
12,25,0,0
12,25,2,4
12,25,2,4
12,25,2,4
12,25,2,4
12,25,0,4
12,25,7,4
12,25,1,4
12,25,3,4
12,25,3,4
12,25,0,4
12,25,2,4
12,25,3,4
12,25,3,4
12,25,3,4
12,25,4,6
12,25,2,6
12,25,3,4
12,25,2,4
12,25,1,5
12,25,2,4
12,25,2,4
12,25,3,6
12,25,1,0
12,25,4,4
12,25,2,4
12,25,3,3
12,25,2,4
12,25,3,4
12,25,1,1
12,25,3,4
12,25,2,4
12,25,3,4
12,25,1,1
12,25,6,4
12,25,1,1
12,25,1,1
12,25,1,1
12,25,1,1
12,25,3,4
12,25,3,4
12,25,2,4
12,25,1,1
12,25,1,1
12,25,1,1
12,25,0,0
12,25,1,4
12,25,2,4
12,25,2,4
12,25,3,4
12,25,1,1
12,25,2,4
12,25,0,4
12,25,2,4
12,25,2,4
12,25,3,4
12,25,2,4
12,25,7,4
12,25,3,4
12,25,3,4
12,25,2,4
12,25,2,6
12,25,3,4
12,25,1,0
12,25,3,4
12,25,3,4
12,25,2,4
12,25,1,0
12,25,0,1
12,25,1,1
12,25,9,0
12,25,2,3
12,25,2,4
12,25,2,4
12,25,3,5
12,25,3,4
12,25,2,4
12,25,1,1
12,25,1,0
12,25,0,0
12,25,1,1
12,25,1,1
12,25,2,4
12,25,2,4
12,25,2,4
12,25,3,4
12,25,0,0
12,25,1,1
12,25,3,4
12,25,2,4
12,25,2,4
12,25,3,4
12,25,3,0
12,25,2,4
12,25,0,0
12,25,2,4
12,25,2,0
12,25,2,4
12,25,2,4
12,25,3,6
12,25,2,4
12,25,7,4
12,25,4,4
12,25,0,0
12,25,1,4
12,25,4,4
12,25,2,4
12,25,1,0
12,25,3,3
12,25,1,5
12,25,1,1
12,25,1,1
12,25,0,0
12,25,3,4
12,25,2,4
12,25,3,5
12,25,1,3
12,25,1,1
12,25,1,4
12,25,3,3
12,25,2,6
12,25,1,0
12,25,2,4
12,25,2,4
12,25,3,4
12,25,1,1
12,25,3,5
12,25,2,4
12,25,2,4
12,25,2,4
12,25,1,0
12,25,0,0
12,25,3,3
12,25,3,5
