Cid,Round,Prediction,Label
4,20,0,4
4,20,0,4
4,20,4,4
4,20,1,1
4,20,2,2
4,20,1,1
4,20,2,2
4,20,1,1
4,20,4,4
4,20,2,2
4,20,4,4
4,20,3,4
4,20,4,4
4,20,0,4
4,20,2,4
4,20,4,4
4,20,4,4
4,20,2,2
4,20,4,2
4,20,2,4
4,20,2,2
4,20,2,2
4,20,3,4
4,20,2,2
4,20,2,4
4,20,3,4
4,20,4,4
4,20,0,2
4,20,3,1
4,20,6,4
4,20,4,4
4,20,2,2
4,20,3,3
4,20,4,4
4,20,4,4
4,20,1,1
4,20,2,2
4,20,3,1
4,20,1,1
4,20,2,2
4,20,1,1
4,20,3,2
4,20,3,2
4,20,1,1
4,20,1,1
4,20,4,4
4,20,2,2
4,20,4,4
4,20,1,1
4,20,3,3
4,20,4,4
4,20,2,2
4,20,2,2
4,20,1,1
4,20,4,4
4,20,2,2
4,20,2,2
4,20,0,2
4,20,4,4
4,20,2,2
4,20,2,2
4,20,0,4
4,20,2,2
4,20,4,4
4,20,1,4
4,20,0,4
4,20,3,2
4,20,1,1
4,20,2,2
4,20,4,4
4,20,4,4
4,20,2,4
4,20,2,2
4,20,7,2
4,20,0,4
4,20,3,3
4,20,1,1
4,20,1,1
4,20,1,1
4,20,4,4
4,20,4,3
4,20,2,2
4,20,3,3
4,20,4,4
4,20,4,4
4,20,2,2
4,20,2,1
4,20,1,1
4,20,0,4
4,20,2,4
4,20,4,4
4,20,4,4
4,20,2,2
4,20,2,2
4,20,4,4
4,20,1,1
4,20,4,2
4,20,4,4
4,20,0,4
4,20,4,4
4,20,4,4
4,20,4,4
4,20,2,2
4,20,3,2
4,20,1,1
4,20,4,4
4,20,0,4
4,20,4,4
4,20,2,2
4,20,1,2
4,20,4,4
4,20,4,2
4,20,2,4
4,20,1,1
4,20,1,1
4,20,2,4
4,20,1,1
4,20,4,4
4,20,0,4
4,20,1,1
4,20,2,2
4,20,2,2
4,20,0,1
4,20,0,2
4,20,2,4
4,20,0,4
4,20,1,2
4,20,1,1
4,20,4,4
4,20,4,4
4,20,1,1
4,20,0,2
4,20,4,4
4,20,2,2
4,20,2,2
4,20,3,2
4,20,1,1
4,20,2,2
4,20,0,2
4,20,0,2
4,20,1,1
4,20,0,2
4,20,2,2
4,20,4,4
4,20,4,4
4,20,2,2
4,20,2,2
4,20,4,4
4,20,4,4
4,20,2,2
4,20,4,4
4,20,3,3
4,20,4,4
4,20,3,4
4,20,9,4
4,20,2,2
4,20,2,2
4,20,2,2
4,20,4,4
4,20,2,2
4,20,2,4
4,20,4,4
4,20,3,4
4,20,4,2
4,20,4,4
4,20,2,2
4,20,4,4
4,20,1,1
4,20,4,4
4,20,0,4
4,20,2,2
4,20,4,2
4,20,0,4
4,20,1,1
4,20,4,2
4,20,0,4
4,20,2,2
4,20,1,2
4,20,2,2
4,20,0,0
4,20,6,2
4,20,2,4
4,20,0,4
4,20,0,2
4,20,4,4
4,20,4,4
4,20,4,0
4,20,2,2
4,20,2,4
4,20,3,3
4,20,2,3
4,20,1,1
4,20,1,1
4,20,2,2
4,20,2,2
4,20,4,2
4,20,1,2
4,20,4,4
4,20,8,2
4,20,2,4
4,20,2,2
4,20,0,3
4,20,1,1
4,20,4,4
4,20,0,4
4,20,4,4
4,20,2,4
4,20,3,4
4,20,4,4
4,20,0,0
4,20,4,4
4,20,4,4
4,20,2,2
4,20,1,1
4,20,4,4
4,20,2,2
4,20,4,4
4,20,2,2
4,20,1,1
4,20,2,2
4,20,3,2
4,20,4,4
4,20,1,2
4,20,2,2
4,20,4,4
4,20,2,2
4,20,2,4
4,20,1,1
4,20,2,2
4,20,2,2
4,20,3,2
4,20,4,4
4,20,1,1
4,20,0,0
4,20,2,2
4,20,4,4
4,20,1,1
4,20,3,4
4,20,4,4
4,20,2,4
4,20,4,4
4,20,4,4
4,20,2,4
4,20,4,2
4,20,4,4
4,20,4,2
4,20,3,4
4,20,2,2
4,20,4,1
4,20,2,2
4,20,2,2
4,20,4,4
4,20,0,0
4,20,2,4
4,20,4,4
4,20,3,2
4,20,1,1
4,20,0,4
4,20,4,4
4,20,4,4
4,20,4,4
4,20,2,2
4,20,4,4
4,20,3,3
4,20,3,4
4,20,1,1
4,20,2,2
4,20,0,0
4,20,2,2
4,20,4,4
4,20,3,3
4,20,0,0
4,20,3,3
4,20,3,2
4,20,2,2
4,20,2,2
4,20,4,4
4,20,2,2
4,20,1,1
4,20,2,2
4,20,2,2
4,20,2,4
4,20,4,4
4,20,2,2
4,20,4,4
4,20,0,2
4,20,4,2
4,20,1,1
4,20,2,2
4,20,3,3
4,20,2,4
4,20,0,2
4,20,0,2
4,20,1,1
4,20,4,4
4,20,4,4
4,20,0,2
4,20,1,4
4,20,2,2
4,20,2,2
4,20,0,0
4,20,0,2
4,20,4,4
4,20,0,0
4,20,2,2
4,20,1,2
4,20,2,2
4,20,3,4
4,20,4,4
4,20,0,0
4,20,3,2
4,20,1,1
4,20,3,2
4,20,4,4
4,20,4,4
4,20,4,4
4,20,2,2
4,20,1,0
4,20,3,3
4,20,2,2
4,20,4,4
4,20,1,1
4,20,4,4
4,20,2,4
4,20,4,4
4,20,4,4
4,20,2,2
4,20,4,4
4,20,4,3
4,20,4,2
4,20,3,4
4,20,4,4
4,20,4,4
4,20,0,2
4,20,2,4
4,20,4,4
4,20,2,2
4,20,4,3
4,20,1,1
4,20,2,2
4,20,4,4
4,20,2,4
4,20,4,4
4,20,4,4
4,20,4,4
4,20,4,4
4,20,2,4
4,20,2,2
4,20,2,2
4,20,4,4
4,20,0,0
4,20,0,4
4,20,1,1
4,20,0,2
4,20,3,2
4,20,2,2
4,20,4,4
4,20,2,2
4,20,2,4
4,20,1,1
4,20,1,2
4,20,1,1
4,20,0,4
4,20,4,4
4,20,2,2
4,20,0,2
4,20,0,0
4,20,1,1
4,20,1,1
4,20,1,1
4,20,1,1
4,20,0,2
4,20,1,1
4,20,3,2
4,20,2,4
4,20,2,2
4,20,2,4
4,20,0,1
4,20,0,1
4,20,0,2
4,20,4,4
4,20,2,4
4,20,2,2
4,20,2,2
4,20,4,4
4,20,3,4
4,20,4,4
4,20,4,2
4,20,4,4
4,20,2,4
4,20,1,1
4,20,1,1
4,20,4,4
4,20,4,2
4,20,4,4
4,20,2,2
4,20,0,0
4,20,4,4
4,20,4,4
4,20,1,1
4,20,1,1
4,20,2,2
4,20,0,4
4,20,2,2
4,20,2,2
4,20,3,4
4,20,1,1
4,20,0,4
4,20,0,0
4,20,3,4
4,20,4,4
4,20,2,2
4,20,1,1
4,20,4,4
4,20,3,2
4,20,0,2
4,20,4,4
4,20,2,2
4,20,4,4
4,20,4,4
4,20,2,2
4,20,2,4
4,20,2,4
4,20,0,4
4,20,4,4
4,20,3,2
4,20,4,4
4,20,2,2
4,20,1,1
4,20,1,1
4,20,1,1
4,20,2,2
4,20,3,2
4,20,2,2
4,20,2,3
4,20,4,4
4,20,2,4
4,20,4,4
4,20,2,2
4,20,0,0
4,20,4,4
4,20,1,1
4,20,3,4
4,20,0,0
4,20,1,2
4,20,4,4
4,20,1,1
4,20,8,3
4,20,1,1
4,20,4,4
4,20,3,2
4,20,4,4
4,20,4,4
4,20,6,4
4,20,4,4
4,20,2,2
4,20,4,4
4,20,0,2
4,20,1,1
4,20,4,4
4,20,2,2
4,20,4,4
4,20,1,1
4,20,2,3
4,20,4,1
4,20,1,1
4,20,1,1
4,20,2,2
4,20,2,4
4,20,2,2
4,20,0,2
4,20,3,2
4,20,2,2
4,20,0,4
4,20,4,4
4,20,0,2
4,20,2,2
4,20,7,4
4,20,4,4
4,20,0,2
4,20,1,1
4,20,4,2
4,20,2,2
4,20,2,4
4,20,4,2
4,20,2,2
4,20,1,1
4,20,2,2
4,20,4,2
4,20,1,1
4,20,2,2
4,20,4,4
4,20,1,1
4,20,3,3
4,20,2,4
4,20,0,2
4,20,1,1
4,20,1,1
4,20,0,2
4,20,1,1
4,20,1,1
4,20,4,4
4,20,4,4
4,20,3,3
4,20,2,2
4,20,2,2
4,20,3,4
4,20,2,2
4,20,2,4
4,20,0,2
4,20,2,4
4,20,1,1
4,20,1,1
4,20,3,3
4,20,4,4
4,20,1,1
4,20,2,2
4,20,3,2
4,20,3,2
4,20,4,4
4,20,2,2
4,20,1,1
4,20,2,2
4,20,4,4
4,20,4,4
4,20,1,1
4,20,2,2
4,20,4,4
4,20,4,2
4,20,4,4
4,20,1,1
4,20,4,4
4,20,4,4
4,20,4,4
4,20,0,2
4,20,2,4
4,20,2,4
4,20,4,2
4,20,4,4
4,20,3,3
4,20,4,4
4,20,2,4
4,20,4,4
4,20,4,4
4,20,4,2
4,20,2,4
4,20,2,2
4,20,1,1
4,20,8,2
4,20,1,1
4,20,4,2
4,20,4,2
4,20,2,2
4,20,4,4
4,20,1,1
4,20,4,4
4,20,1,1
4,20,0,4
4,20,1,1
4,20,1,1
4,20,0,0
4,20,6,2
4,20,2,2
4,20,4,4
4,20,4,4
4,20,0,0
4,20,0,2
4,20,1,1
4,20,4,4
4,20,2,2
4,20,1,1
4,20,2,2
4,20,4,4
4,20,0,4
4,20,2,2
4,20,2,2
4,20,2,2
4,20,2,2
4,20,4,4
4,20,2,2
4,20,4,4
4,20,0,2
4,20,1,1
4,20,3,4
4,20,2,2
4,20,3,2
4,20,2,2
4,20,1,1
4,20,2,4
4,20,2,4
4,20,2,2
4,20,1,4
4,20,4,4
4,20,2,2
4,20,1,1
4,20,4,4
4,20,4,4
4,20,4,4
4,20,4,4
4,20,4,4
4,20,2,2
4,20,3,3
4,20,2,2
4,20,2,0
4,20,4,4
4,20,0,2
4,20,4,4
4,20,1,1
4,20,4,4
4,20,1,1
4,20,2,2
4,20,4,3
4,20,4,4
4,20,1,1
4,20,3,3
4,20,1,1
4,20,4,4
4,20,2,2
4,20,1,1
4,20,2,2
4,20,2,4
4,20,4,2
4,20,9,2
4,20,2,2
4,20,2,2
4,20,2,2
4,20,4,4
4,20,2,2
4,20,4,4
4,20,2,2
4,20,3,2
4,20,2,2
4,20,6,4
4,20,1,1
4,20,6,2
4,20,2,2
4,20,4,4
4,20,4,4
4,20,4,2
4,20,4,4
4,20,0,2
4,20,0,4
4,20,4,2
4,20,0,2
4,20,1,1
4,20,2,2
4,20,3,4
4,20,2,2
4,20,1,1
4,20,0,4
4,20,0,0
4,20,4,2
4,20,4,4
4,20,2,2
4,20,4,4
4,20,4,4
4,20,2,2
4,20,4,2
4,20,4,4
4,20,0,2
4,20,2,2
4,20,2,2
4,20,2,2
4,20,2,4
4,20,2,2
4,20,4,4
4,20,2,2
4,20,2,2
4,20,2,2
4,20,4,4
4,20,2,2
4,20,2,2
4,20,4,4
4,20,2,2
4,20,4,4
4,20,4,4
4,20,6,4
4,20,5,2
4,20,3,3
4,20,1,1
4,20,2,2
4,20,0,4
4,20,4,4
4,20,1,1
4,20,6,2
4,20,1,1
4,20,4,2
4,20,2,2
4,20,0,2
4,20,6,4
4,20,2,2
4,20,4,2
4,20,4,4
4,20,1,1
4,20,4,4
4,20,1,1
4,20,2,2
4,20,4,4
4,20,2,2
4,20,3,4
4,20,4,4
4,20,1,1
4,20,4,4
4,20,0,4
4,20,2,2
4,20,2,2
4,20,2,2
4,20,2,2
4,20,2,2
4,20,2,2
4,20,4,4
4,20,1,1
4,20,4,4
4,20,0,2
4,20,2,4
4,20,4,4
4,20,4,4
4,20,4,4
4,20,4,4
4,20,2,2
4,20,1,1
4,20,4,4
4,20,3,4
4,20,2,4
4,20,0,4
4,20,4,4
4,20,3,2
4,20,2,2
4,20,3,4
4,20,1,1
4,20,1,1
4,20,0,4
4,20,2,2
4,20,5,2
4,20,4,4
4,20,2,2
4,20,4,4
4,20,4,2
4,20,1,1
4,20,4,4
4,20,4,4
4,20,2,3
4,20,2,2
4,20,1,1
4,20,4,4
4,20,0,2
4,20,2,2
4,20,4,4
4,20,1,1
4,20,1,1
4,20,1,1
4,20,4,2
4,20,6,4
4,20,1,1
4,20,1,1
4,20,2,4
4,20,1,1
4,20,4,4
4,20,4,4
4,20,4,4
4,20,2,2
4,20,4,2
4,20,1,1
4,20,4,4
4,20,2,2
4,20,2,2
4,20,1,1
4,20,1,1
4,20,4,4
4,20,2,2
4,20,3,2
4,20,3,4
4,20,4,4
4,20,4,4
4,20,4,4
4,20,4,4
4,20,3,2
4,20,3,3
4,20,0,0
4,20,0,2
4,20,4,4
4,20,1,1
4,20,1,1
4,20,4,4
4,20,1,1
4,20,0,0
4,20,3,3
4,20,3,2
4,20,2,2
4,20,3,1
4,20,1,1
4,20,4,4
4,20,4,4
4,20,4,4
4,20,6,2
4,20,0,2
4,20,4,4
4,20,4,1
4,20,2,2
4,20,2,2
4,20,1,1
4,20,3,4
4,20,3,1
4,20,1,1
4,20,2,4
4,20,2,2
4,20,0,1
4,20,0,1
4,20,4,4
4,20,2,4
4,20,2,4
4,20,1,1
4,20,1,1
4,20,4,4
4,20,2,2
4,20,0,4
4,20,2,2
4,20,0,4
4,20,2,2
4,20,0,1
4,20,2,2
4,20,1,4
4,20,4,4
4,20,2,4
4,20,2,2
4,20,4,4
4,20,0,4
4,20,4,4
4,20,4,4
4,20,4,4
4,20,4,4
4,20,2,2
4,20,1,1
4,20,4,4
4,20,2,4
4,20,4,4
4,20,4,4
4,20,4,4
4,20,3,4
4,20,3,0
4,20,2,2
4,20,2,2
4,20,4,4
4,20,2,2
4,20,1,1
4,20,0,0
4,20,2,2
4,20,2,2
4,20,2,4
4,20,2,2
4,20,1,1
4,20,4,4
4,20,2,2
4,20,2,2
4,20,0,4
4,20,4,4
4,20,1,1
4,20,4,4
4,20,4,4
4,20,4,4
4,20,0,1
4,20,3,4
4,20,2,2
4,20,0,4
4,20,4,4
4,20,4,2
4,20,5,2
4,20,2,2
4,20,2,4
4,20,4,2
4,20,4,4
4,20,4,4
4,20,1,1
4,20,2,4
4,20,2,2
4,20,0,1
4,20,4,4
4,20,3,3
4,20,2,2
4,20,4,4
4,20,2,4
4,20,4,4
4,20,2,2
4,20,4,4
4,20,2,2
4,20,1,1
4,20,4,4
4,20,1,1
4,20,0,2
4,20,3,3
4,20,0,0
4,20,4,4
4,20,2,2
4,20,4,4
4,20,1,2
4,20,4,4
4,20,1,1
4,20,0,2
4,20,4,4
4,20,1,1
4,20,0,0
4,20,3,3
4,20,1,1
4,20,2,2
4,20,4,4
4,20,4,4
4,20,4,4
4,20,0,1
4,20,0,4
4,20,4,4
4,20,1,1
4,20,4,4
4,20,2,2
4,20,3,3
4,20,1,4
4,20,2,4
4,20,4,4
4,20,2,2
4,20,1,1
4,20,4,2
4,20,2,4
4,20,2,4
4,20,1,1
4,20,1,1
4,20,2,2
4,20,2,2
4,20,4,4
4,20,1,1
4,20,4,4
4,20,0,3
4,20,4,4
4,20,1,1
4,20,2,2
4,20,4,4
4,20,4,4
4,20,0,1
4,20,0,2
4,20,4,4
4,20,4,4
4,20,2,2
4,20,1,1
4,20,1,1
4,20,4,2
4,20,2,2
4,20,8,0
4,20,2,4
4,20,6,4
4,20,2,2
4,20,2,3
4,20,2,2
4,20,1,1
4,20,6,4
4,20,4,4
4,20,3,3
4,20,0,2
4,20,4,2
4,20,4,4
4,20,4,4
4,20,4,4
4,20,4,3
4,20,2,3
4,20,2,2
4,20,4,2
4,20,0,2
4,20,2,4
4,20,0,0
4,20,0,0
4,20,4,4
4,20,2,2
4,20,1,1
4,20,3,2
4,20,2,2
4,20,2,4
4,20,4,4
4,20,4,4
4,20,2,2
4,20,2,4
4,20,2,2
4,20,2,2
4,20,2,4
4,20,1,1
4,20,4,2
4,20,2,2
4,20,1,1
4,20,3,2
4,20,2,2
4,20,4,4
4,20,0,4
4,20,2,2
4,20,4,4
4,20,2,2
4,20,0,4
4,20,2,2
4,20,1,1
4,20,2,2
4,20,4,4
4,20,4,4
4,20,2,2
4,20,0,0
4,20,4,2
4,20,1,1
4,20,2,2
4,20,4,4
4,20,2,2
4,20,2,2
4,20,4,4
4,20,2,4
4,20,2,4
4,20,4,4
4,20,8,2
4,20,4,2
4,20,0,0
4,20,1,1
4,20,1,1
4,20,2,4
4,20,1,1
4,20,1,1
4,20,4,4
4,20,2,2
4,20,4,4
4,20,2,2
4,20,4,4
4,20,2,4
4,20,4,2
4,20,0,2
4,20,2,2
4,20,4,2
4,20,2,2
4,20,8,4
4,20,4,4
4,20,4,4
4,20,9,4
4,20,4,2
4,20,2,4
4,20,0,4
4,20,0,2
4,20,3,2
4,20,4,4
4,20,4,4
4,20,2,2
4,20,1,1
4,20,1,1
4,20,4,4
4,20,2,2
4,20,1,1
4,20,0,0
4,20,2,4
4,20,4,4
4,20,4,4
4,20,2,2
4,20,4,4
4,20,2,2
4,20,2,2
4,20,1,1
4,20,0,0
4,20,2,2
4,20,3,4
4,20,4,4
4,20,4,4
4,20,2,2
4,20,1,1
4,20,0,2
4,20,2,2
4,20,4,4
4,20,2,2
4,20,4,4
4,20,0,2
4,20,0,0
4,20,2,2
4,20,4,2
4,20,0,4
4,20,2,2
4,20,1,1
4,20,4,4
4,20,4,2
4,20,1,1
4,20,4,4
4,20,2,2
4,20,4,4
4,20,4,4
4,20,2,2
4,20,4,4
4,20,1,1
4,20,4,4
4,20,4,2
4,20,4,4
4,20,4,4
4,20,3,2
4,20,1,1
4,20,4,4
4,20,2,2
4,20,2,2
4,20,2,2
4,20,4,4
4,20,2,2
4,20,2,2
4,20,2,2
4,20,4,4
4,20,2,2
4,20,0,4
4,20,2,2
4,20,3,2
4,20,4,4
4,20,2,4
4,20,4,4
4,20,1,1
4,20,3,4
4,20,0,1
4,20,2,2
4,20,1,1
4,20,4,4
4,20,2,4
4,20,2,4
4,20,2,2
4,20,2,2
4,20,1,1
4,20,0,4
4,20,2,2
4,20,4,4
4,20,4,4
4,20,2,4
4,20,4,2
4,20,4,4
4,20,2,4
4,20,2,2
4,20,2,2
4,20,2,4
4,20,2,2
4,20,2,4
4,20,2,2
4,20,3,2
4,20,4,4
4,20,1,1
4,20,4,2
4,20,0,2
4,20,0,0
4,20,4,3
4,20,4,4
4,20,0,1
4,20,1,1
4,20,2,2
4,20,4,2
4,20,3,2
4,20,3,3
4,20,1,1
4,20,2,4
4,20,2,2
4,20,0,0
4,20,2,1
4,20,1,1
4,20,2,2
4,20,2,2
4,20,2,2
4,20,2,2
4,20,4,4
4,20,2,2
4,20,4,3
4,20,2,2
4,20,3,4
4,20,2,2
4,20,0,2
4,20,4,4
4,20,1,1
4,20,1,1
4,20,2,2
4,20,4,4
4,20,4,2
4,20,4,4
4,20,2,2
4,20,2,2
4,20,2,2
4,20,0,0
4,20,2,2
4,20,4,4
4,20,2,2
4,20,2,2
4,20,2,4
4,20,4,4
4,20,2,2
4,20,3,4
4,20,4,4
4,20,0,4
4,20,4,4
4,20,2,4
4,20,2,4
4,20,2,4
4,20,1,1
4,20,2,2
4,20,4,4
4,20,4,4
4,20,4,4
4,20,6,2
4,20,2,2
4,20,3,4
4,20,2,2
4,20,2,2
4,20,4,2
4,20,3,4
4,20,4,2
4,20,3,2
4,20,1,1
4,20,1,1
4,20,2,2
4,20,1,1
4,20,4,4
4,20,1,1
4,20,2,2
4,20,1,1
4,20,1,4
4,20,1,1
4,20,4,2
4,20,1,1
4,20,2,2
4,20,2,1
4,20,2,2
4,20,4,4
4,20,3,2
4,20,1,1
4,20,2,4
4,20,1,1
4,20,1,1
4,20,4,4
4,20,0,0
4,20,0,2
4,20,1,1
4,20,4,4
4,20,4,4
4,20,2,4
4,20,4,4
4,20,3,4
4,20,2,2
4,20,4,2
4,20,2,2
4,20,4,4
4,20,4,4
4,20,0,1
4,20,2,2
4,20,0,2
4,20,0,3
4,20,0,1
4,20,2,2
4,20,2,2
4,20,0,2
4,20,1,1
4,20,2,2
4,20,0,2
4,20,2,2
4,20,4,4
4,20,4,4
4,20,1,1
4,20,4,4
4,20,4,4
4,20,2,2
4,20,1,1
4,20,4,4
4,20,2,4
4,20,1,1
4,20,0,3
4,20,2,2
4,20,3,2
4,20,4,4
4,20,4,4
4,20,4,2
4,20,2,2
4,20,4,4
4,20,2,2
4,20,0,2
4,20,4,1
4,20,2,2
4,20,3,2
4,20,3,3
4,20,2,2
4,20,2,2
4,20,2,2
4,20,4,4
4,20,2,2
4,20,4,4
4,20,4,4
4,20,2,2
4,20,3,2
4,20,2,2
4,20,9,2
4,20,2,2
4,20,0,2
4,20,4,4
4,20,2,2
4,20,4,4
4,20,3,2
4,20,1,1
4,20,4,2
4,20,4,4
4,20,1,1
4,20,1,1
4,20,2,2
4,20,4,2
4,20,1,1
4,20,4,4
4,20,1,1
4,20,4,4
4,20,3,4
4,20,1,1
4,20,3,4
4,20,4,2
4,20,2,2
4,20,1,1
4,20,4,2
4,20,0,4
4,20,2,4
4,20,2,2
4,20,2,2
4,20,4,4
4,20,1,1
4,20,0,4
4,20,2,2
4,20,4,2
4,20,2,2
4,20,2,2
4,20,0,1
4,20,4,4
4,20,1,1
4,20,2,2
4,20,4,4
4,20,2,2
4,20,2,2
4,20,3,4
4,20,3,2
4,20,4,4
4,20,4,4
4,20,4,2
4,20,4,4
4,20,4,2
4,20,4,4
4,20,3,3
4,20,2,2
4,20,1,1
4,20,4,2
4,20,0,2
4,20,4,4
4,20,6,4
4,20,3,3
4,20,1,1
4,20,2,2
4,20,4,4
4,20,4,2
4,20,4,4
4,20,1,1
4,20,1,1
4,20,2,4
4,20,3,2
4,20,4,4
4,20,4,4
4,20,2,2
4,20,4,4
4,20,4,4
4,20,0,4
4,20,4,4
4,20,4,4
4,20,2,2
4,20,3,2
4,20,3,3
4,20,3,4
4,20,3,3
4,20,4,4
4,20,2,2
4,20,1,1
4,20,4,0
4,20,1,1
4,20,0,4
4,20,0,4
4,20,2,2
4,20,4,4
4,20,0,4
4,20,0,1
4,20,2,2
4,20,4,4
4,20,0,3
4,20,4,4
4,20,0,2
4,20,2,4
4,20,0,0
4,20,4,4
4,20,2,2
4,20,3,2
4,20,4,4
4,20,1,1
4,20,4,2
4,20,1,1
4,20,2,4
4,20,1,1
4,20,1,1
4,20,4,2
4,20,4,4
4,20,0,2
4,20,4,4
4,20,4,4
4,20,4,0
4,20,2,2
4,20,1,1
4,20,2,2
4,20,4,4
4,20,3,2
4,20,4,2
4,20,4,4
4,20,2,2
4,20,0,2
4,20,4,4
7,20,1,9
7,20,1,9
7,20,0,9
7,20,0,0
7,20,0,0
7,20,2,5
7,20,6,9
7,20,8,4
7,20,0,0
7,20,4,9
7,20,1,9
7,20,3,3
7,20,1,9
7,20,0,7
7,20,1,9
7,20,7,7
7,20,2,7
7,20,2,9
7,20,1,9
7,20,0,8
7,20,1,9
7,20,0,9
7,20,9,9
7,20,2,8
7,20,9,9
7,20,0,8
7,20,0,8
7,20,1,9
7,20,1,9
7,20,1,9
7,20,7,7
7,20,1,9
7,20,0,8
7,20,8,8
7,20,3,5
7,20,3,7
7,20,1,9
7,20,1,9
7,20,6,6
7,20,1,9
7,20,1,8
7,20,1,9
7,20,4,5
7,20,0,5
7,20,4,9
7,20,1,9
7,20,0,8
7,20,9,9
7,20,0,8
7,20,9,9
7,20,0,8
7,20,0,9
7,20,7,5
7,20,0,9
7,20,7,7
7,20,3,9
7,20,1,9
7,20,1,9
7,20,7,7
7,20,4,7
7,20,2,5
7,20,4,7
7,20,7,7
7,20,2,5
7,20,0,8
7,20,0,8
7,20,0,8
7,20,9,9
7,20,3,5
7,20,1,9
7,20,3,5
7,20,4,7
7,20,1,8
7,20,1,7
7,20,7,7
7,20,0,0
7,20,1,9
7,20,1,8
7,20,3,9
7,20,1,9
7,20,1,9
7,20,5,5
7,20,0,5
7,20,2,7
7,20,3,5
7,20,1,9
7,20,9,9
7,20,1,9
7,20,6,9
7,20,1,9
7,20,9,9
7,20,5,5
7,20,1,9
7,20,9,9
7,20,7,7
7,20,1,3
7,20,2,9
7,20,0,9
7,20,1,8
7,20,1,9
7,20,1,9
7,20,2,3
7,20,4,7
7,20,0,9
7,20,0,0
7,20,9,9
7,20,0,8
7,20,3,5
7,20,3,3
7,20,1,9
7,20,4,7
7,20,1,9
7,20,1,9
7,20,7,7
7,20,9,9
7,20,0,8
7,20,9,9
7,20,0,0
7,20,3,5
7,20,4,7
7,20,8,0
7,20,3,5
7,20,0,8
7,20,0,0
7,20,3,3
7,20,3,5
7,20,9,9
7,20,2,5
7,20,1,9
7,20,6,6
7,20,9,9
7,20,1,9
7,20,0,8
7,20,1,3
7,20,0,9
7,20,3,5
7,20,1,9
7,20,1,9
7,20,6,6
7,20,0,8
7,20,1,9
7,20,0,7
7,20,4,7
7,20,2,5
7,20,8,8
7,20,9,9
7,20,3,5
7,20,0,8
7,20,7,7
7,20,9,9
7,20,7,7
7,20,0,8
7,20,8,9
7,20,9,9
7,20,0,0
7,20,4,7
7,20,8,8
7,20,1,9
7,20,8,8
7,20,0,0
7,20,1,9
7,20,1,9
7,20,4,7
7,20,0,0
7,20,1,9
7,20,1,9
7,20,1,9
7,20,1,9
7,20,1,9
7,20,4,5
7,20,3,3
7,20,0,8
7,20,1,9
7,20,1,9
7,20,7,7
7,20,4,7
7,20,9,9
7,20,3,5
7,20,0,8
7,20,0,8
7,20,1,9
7,20,0,8
7,20,7,5
7,20,0,9
7,20,1,9
7,20,1,9
7,20,0,8
7,20,4,7
7,20,5,7
7,20,3,7
7,20,5,7
7,20,3,7
7,20,6,9
7,20,0,9
7,20,4,0
7,20,2,5
7,20,2,7
7,20,4,7
7,20,1,9
7,20,8,8
7,20,3,7
7,20,0,8
7,20,0,0
7,20,2,0
7,20,8,8
7,20,1,8
7,20,4,5
7,20,0,0
7,20,7,7
7,20,1,9
7,20,4,5
7,20,2,5
7,20,9,9
7,20,1,9
7,20,1,9
7,20,0,9
7,20,0,9
7,20,0,8
7,20,1,9
7,20,4,7
7,20,2,3
7,20,1,9
7,20,1,9
7,20,3,9
7,20,0,8
7,20,4,7
7,20,0,9
7,20,1,9
7,20,4,9
7,20,1,5
7,20,1,8
7,20,1,9
7,20,1,8
7,20,3,5
7,20,1,9
7,20,0,0
7,20,7,7
7,20,1,9
7,20,6,6
7,20,0,8
7,20,1,9
7,20,2,7
7,20,0,9
7,20,7,7
7,20,0,8
7,20,2,5
7,20,9,9
7,20,7,7
7,20,1,9
7,20,1,9
7,20,4,7
7,20,7,7
7,20,9,9
7,20,9,9
7,20,0,0
7,20,2,8
7,20,4,9
7,20,1,9
7,20,1,9
7,20,1,9
7,20,4,7
7,20,0,8
7,20,9,9
7,20,0,9
7,20,9,9
7,20,3,3
7,20,9,9
7,20,9,9
7,20,0,8
7,20,7,7
7,20,5,5
7,20,9,9
7,20,0,8
7,20,1,9
7,20,0,0
7,20,3,8
7,20,9,9
7,20,1,9
7,20,0,0
7,20,1,9
7,20,8,8
7,20,9,9
7,20,3,3
7,20,7,7
7,20,0,7
7,20,9,9
7,20,3,9
7,20,1,8
7,20,1,9
7,20,8,8
7,20,4,7
7,20,3,9
7,20,3,5
7,20,3,9
7,20,0,9
7,20,1,9
7,20,3,5
7,20,3,5
7,20,7,7
7,20,1,8
7,20,2,7
7,20,1,9
7,20,0,8
7,20,9,9
7,20,3,9
7,20,0,9
7,20,3,9
7,20,2,8
7,20,6,6
7,20,7,7
7,20,9,9
7,20,9,9
7,20,1,8
7,20,1,9
7,20,9,9
7,20,1,9
7,20,1,8
7,20,0,0
7,20,1,9
7,20,1,8
7,20,3,9
7,20,1,5
7,20,0,8
7,20,1,9
7,20,1,8
7,20,1,9
7,20,4,3
7,20,0,8
7,20,4,3
7,20,3,9
7,20,1,9
7,20,3,3
7,20,1,9
7,20,1,9
7,20,2,6
7,20,0,8
7,20,1,9
7,20,0,8
7,20,4,3
7,20,8,8
7,20,0,9
7,20,5,5
