Cid,Round,Prediction,Label
13,20,3,7
13,20,3,3
13,20,1,1
13,20,8,8
13,20,6,2
13,20,3,6
13,20,3,3
13,20,6,4
13,20,3,0
13,20,3,8
13,20,3,4
13,20,5,3
13,20,3,5
13,20,3,3
13,20,3,3
13,20,1,5
13,20,6,8
13,20,6,6
13,20,1,1
13,20,3,3
13,20,3,6
13,20,6,3
13,20,6,5
13,20,3,5
13,20,3,3
13,20,7,5
13,20,8,8
13,20,8,8
13,20,8,0
13,20,6,6
13,20,4,8
13,20,8,8
13,20,6,6
13,20,3,3
13,20,3,3
13,20,6,6
13,20,4,3
13,20,3,5
13,20,3,4
13,20,5,5
13,20,8,8
13,20,3,3
13,20,3,3
13,20,1,1
13,20,3,0
13,20,3,3
13,20,7,7
13,20,6,4
13,20,8,8
13,20,4,0
13,20,3,3
13,20,3,3
13,20,3,5
13,20,3,6
13,20,5,3
13,20,3,3
13,20,3,5
13,20,8,1
13,20,8,8
13,20,8,8
13,20,3,3
13,20,3,5
13,20,3,3
13,20,3,6
13,20,8,8
13,20,4,0
13,20,3,3
13,20,8,2
13,20,3,3
13,20,8,4
13,20,1,1
13,20,4,5
13,20,3,3
13,20,3,5
13,20,8,0
13,20,8,8
13,20,6,6
13,20,4,3
13,20,3,3
13,20,1,1
13,20,3,3
13,20,4,2
13,20,3,3
13,20,8,8
13,20,3,3
13,20,1,8
13,20,8,2
13,20,8,1
13,20,8,8
13,20,8,8
13,20,3,8
13,20,4,4
13,20,4,3
13,20,3,5
13,20,4,3
13,20,8,0
13,20,6,6
13,20,3,3
13,20,3,3
13,20,5,5
13,20,3,5
13,20,5,5
13,20,8,8
13,20,3,5
13,20,3,3
13,20,8,8
13,20,4,8
13,20,3,7
13,20,3,3
13,20,4,4
13,20,3,6
13,20,3,3
13,20,3,2
13,20,3,3
13,20,8,8
13,20,3,6
13,20,8,0
13,20,1,1
13,20,4,2
13,20,6,3
13,20,7,3
13,20,6,3
13,20,1,1
13,20,3,5
13,20,8,0
13,20,5,5
13,20,3,3
13,20,4,8
13,20,3,5
13,20,8,0
13,20,3,2
13,20,8,0
13,20,8,0
13,20,4,3
13,20,8,8
13,20,3,6
13,20,3,3
13,20,6,6
13,20,3,3
13,20,3,6
13,20,4,5
13,20,3,3
13,20,3,3
13,20,8,1
13,20,3,3
13,20,1,1
13,20,8,8
13,20,8,8
13,20,7,7
13,20,3,5
13,20,3,3
13,20,3,8
13,20,3,4
13,20,3,3
13,20,3,5
13,20,1,1
13,20,3,5
13,20,7,8
13,20,6,6
13,20,1,1
13,20,4,5
13,20,3,0
13,20,1,3
13,20,3,3
13,20,3,5
13,20,3,8
13,20,3,3
13,20,3,5
13,20,8,0
13,20,3,3
13,20,8,8
13,20,3,3
13,20,3,3
13,20,8,8
13,20,8,0
13,20,8,8
13,20,3,3
13,20,8,8
13,20,3,8
13,20,3,0
13,20,3,3
13,20,3,6
13,20,3,5
13,20,5,8
13,20,4,8
13,20,6,2
13,20,8,8
13,20,3,4
13,20,4,4
13,20,8,8
13,20,3,3
13,20,3,3
13,20,3,3
13,20,5,0
13,20,3,4
13,20,3,5
13,20,4,4
13,20,3,4
13,20,3,5
13,20,3,5
13,20,4,4
13,20,4,4
13,20,3,6
13,20,8,8
13,20,3,3
13,20,7,7
13,20,3,3
13,20,3,5
13,20,6,6
13,20,3,3
13,20,3,3
13,20,4,0
13,20,3,3
13,20,4,6
13,20,1,1
13,20,6,6
13,20,7,7
13,20,3,6
13,20,6,6
13,20,3,5
13,20,5,3
13,20,1,1
13,20,3,4
13,20,3,3
13,20,1,8
13,20,6,2
13,20,8,8
13,20,6,8
13,20,6,4
13,20,8,8
13,20,4,1
13,20,3,3
13,20,8,8
13,20,3,5
13,20,8,8
13,20,3,2
13,20,4,4
13,20,3,3
13,20,3,3
13,20,1,1
13,20,3,3
13,20,3,3
13,20,8,3
13,20,3,3
13,20,3,5
13,20,4,4
13,20,3,2
13,20,4,2
13,20,1,5
13,20,4,4
13,20,7,7
13,20,8,8
13,20,3,7
13,20,3,6
13,20,6,6
13,20,3,3
13,20,3,5
13,20,3,5
13,20,8,8
13,20,4,1
13,20,1,1
13,20,3,5
13,20,1,3
13,20,3,2
13,20,3,2
13,20,3,6
13,20,3,3
13,20,4,5
13,20,3,3
13,20,3,3
13,20,8,0
13,20,8,8
13,20,6,5
13,20,1,1
13,20,8,1
13,20,1,1
13,20,3,3
13,20,8,8
13,20,4,4
13,20,4,5
13,20,3,8
13,20,8,8
13,20,8,0
13,20,3,3
13,20,8,8
13,20,1,1
13,20,3,3
13,20,3,2
13,20,5,2
13,20,8,8
13,20,3,3
13,20,3,5
13,20,5,2
13,20,6,6
13,20,4,8
13,20,1,5
13,20,3,3
13,20,3,5
13,20,4,5
13,20,3,5
13,20,8,8
13,20,3,5
13,20,3,4
13,20,8,8
13,20,3,3
13,20,3,2
13,20,3,3
13,20,8,8
13,20,8,8
13,20,8,8
13,20,3,6
13,20,8,8
13,20,6,6
13,20,4,6
13,20,3,3
13,20,3,6
13,20,1,1
13,20,3,5
13,20,3,2
13,20,3,6
13,20,3,3
13,20,3,2
13,20,3,5
13,20,3,3
13,20,4,6
13,20,8,8
13,20,8,8
13,20,5,5
13,20,5,3
13,20,4,3
13,20,4,4
13,20,5,5
13,20,4,4
13,20,8,0
13,20,1,4
13,20,3,3
13,20,3,8
13,20,4,4
13,20,6,3
13,20,8,8
13,20,4,8
13,20,4,3
13,20,5,5
13,20,8,8
13,20,8,8
13,20,5,5
13,20,3,6
13,20,3,3
13,20,3,0
13,20,3,3
13,20,5,3
13,20,3,3
13,20,3,6
13,20,3,5
13,20,6,3
13,20,8,8
13,20,3,3
13,20,8,8
13,20,8,1
13,20,6,3
13,20,4,4
13,20,8,8
13,20,1,8
13,20,4,7
13,20,4,5
13,20,3,6
13,20,3,3
13,20,3,3
13,20,4,2
13,20,3,3
13,20,8,8
13,20,4,4
13,20,3,3
13,20,4,7
13,20,3,3
13,20,8,8
13,20,3,3
13,20,4,6
13,20,1,1
13,20,8,8
13,20,3,5
13,20,1,5
13,20,1,1
13,20,3,6
13,20,3,3
13,20,8,8
13,20,3,5
13,20,3,6
13,20,3,6
13,20,6,3
13,20,3,3
13,20,8,0
13,20,4,8
13,20,3,5
13,20,4,5
13,20,3,7
13,20,1,8
13,20,8,1
13,20,8,8
13,20,8,8
13,20,3,3
13,20,6,6
13,20,6,4
13,20,8,8
13,20,3,7
13,20,5,5
13,20,6,8
13,20,3,3
13,20,8,8
13,20,3,3
13,20,4,4
13,20,8,0
13,20,8,8
13,20,3,2
13,20,3,0
13,20,3,7
13,20,3,8
13,20,3,3
13,20,3,3
13,20,3,3
13,20,5,3
13,20,8,8
13,20,3,5
13,20,3,3
13,20,6,6
13,20,3,2
13,20,4,3
13,20,6,5
13,20,3,4
13,20,3,5
13,20,3,3
13,20,3,3
13,20,5,5
13,20,3,3
13,20,3,5
13,20,3,3
13,20,3,5
13,20,1,1
13,20,8,1
13,20,3,4
13,20,8,8
13,20,3,4
13,20,3,2
13,20,3,3
13,20,3,4
13,20,3,5
13,20,7,7
13,20,3,5
13,20,6,6
13,20,8,8
13,20,3,3
13,20,3,8
13,20,3,3
13,20,1,1
13,20,3,4
13,20,3,4
13,20,3,2
13,20,3,6
13,20,3,3
13,20,3,1
13,20,3,8
13,20,8,1
13,20,8,8
13,20,5,7
13,20,8,8
13,20,8,8
13,20,3,3
13,20,8,2
13,20,3,6
13,20,1,1
13,20,6,6
13,20,8,8
13,20,4,4
13,20,3,3
13,20,3,6
13,20,6,6
13,20,3,3
13,20,3,3
13,20,3,5
13,20,3,3
13,20,4,4
13,20,3,3
13,20,8,8
13,20,3,2
13,20,3,3
13,20,4,2
13,20,6,6
13,20,8,8
13,20,8,8
13,20,8,8
13,20,3,5
13,20,3,6
13,20,5,5
13,20,3,3
13,20,3,4
13,20,1,1
13,20,3,6
13,20,3,3
13,20,1,1
13,20,3,6
13,20,8,8
13,20,3,7
13,20,3,6
13,20,3,3
13,20,3,3
13,20,8,8
13,20,8,1
13,20,6,6
13,20,6,6
13,20,5,5
13,20,8,8
13,20,3,5
13,20,4,3
13,20,3,0
13,20,6,3
13,20,4,8
13,20,8,8
13,20,8,8
13,20,5,5
13,20,8,0
13,20,8,8
13,20,4,4
13,20,3,3
13,20,3,4
13,20,3,5
13,20,3,3
13,20,3,3
13,20,3,3
13,20,8,8
13,20,8,8
13,20,1,1
13,20,3,3
13,20,6,3
13,20,4,6
13,20,4,8
13,20,3,5
13,20,4,3
13,20,8,1
13,20,1,1
13,20,3,3
13,20,3,3
13,20,3,3
19,20,4,4
19,20,6,6
19,20,8,8
19,20,4,3
19,20,1,8
19,20,4,6
19,20,8,8
19,20,4,1
19,20,6,6
19,20,6,6
19,20,8,8
19,20,6,6
19,20,8,8
19,20,1,1
19,20,4,2
19,20,8,8
19,20,1,1
19,20,1,1
19,20,4,1
19,20,6,4
19,20,4,1
19,20,4,1
19,20,8,0
19,20,4,2
19,20,4,7
19,20,4,0
19,20,6,2
19,20,6,1
19,20,6,6
19,20,6,6
19,20,4,7
19,20,6,3
19,20,6,6
19,20,8,3
19,20,6,6
19,20,6,6
19,20,4,6
19,20,8,8
19,20,8,8
19,20,4,0
19,20,4,4
19,20,6,6
19,20,6,4
19,20,6,6
19,20,4,6
19,20,6,6
19,20,8,9
19,20,4,4
19,20,4,4
19,20,4,2
19,20,4,4
19,20,4,0
19,20,6,3
19,20,1,1
19,20,1,1
19,20,2,6
19,20,8,8
19,20,2,2
19,20,5,7
19,20,6,1
19,20,1,0
19,20,4,5
19,20,6,4
19,20,4,1
19,20,8,8
19,20,8,9
19,20,6,2
19,20,4,1
19,20,9,8
19,20,6,9
19,20,5,5
19,20,6,1
19,20,2,7
19,20,8,8
19,20,4,7
19,20,6,6
19,20,6,2
19,20,6,9
19,20,4,4
19,20,4,2
19,20,1,8
19,20,6,6
19,20,8,0
19,20,4,6
19,20,6,4
19,20,8,1
19,20,1,8
19,20,8,4
19,20,1,1
19,20,6,4
19,20,6,2
19,20,6,3
19,20,6,7
19,20,4,4
19,20,2,7
19,20,4,3
19,20,4,5
19,20,6,6
19,20,6,7
19,20,8,1
19,20,6,4
19,20,1,1
19,20,6,2
19,20,6,6
19,20,8,8
19,20,6,6
19,20,3,3
19,20,8,1
19,20,4,2
19,20,6,6
19,20,4,2
19,20,1,1
19,20,4,4
19,20,4,4
19,20,1,1
19,20,1,9
19,20,1,1
19,20,6,1
19,20,4,8
19,20,4,4
19,20,6,6
19,20,8,8
19,20,1,1
19,20,1,1
19,20,1,1
19,20,6,4
19,20,6,4
19,20,8,0
19,20,7,7
19,20,1,8
19,20,2,0
19,20,1,9
19,20,2,4
19,20,6,6
19,20,6,6
19,20,6,5
19,20,1,1
19,20,1,9
19,20,1,8
19,20,1,1
19,20,6,6
19,20,2,8
19,20,3,5
19,20,4,4
19,20,6,6
19,20,6,6
19,20,1,1
19,20,1,9
19,20,4,6
19,20,1,1
19,20,4,4
19,20,6,4
19,20,6,6
19,20,6,6
19,20,4,2
19,20,4,2
19,20,4,4
19,20,4,4
19,20,6,3
19,20,4,6
19,20,4,4
19,20,6,4
19,20,1,1
19,20,6,1
19,20,4,8
19,20,4,2
19,20,6,9
19,20,8,8
19,20,6,6
19,20,8,8
19,20,6,6
19,20,6,3
19,20,4,6
19,20,6,6
19,20,6,6
19,20,8,1
19,20,6,6
19,20,6,4
19,20,4,6
19,20,2,0
19,20,8,9
19,20,6,3
19,20,6,3
19,20,6,4
19,20,6,6
19,20,4,2
19,20,4,3
19,20,8,8
19,20,6,6
19,20,6,6
19,20,6,6
19,20,4,7
19,20,4,4
19,20,6,7
19,20,6,6
19,20,1,1
19,20,6,5
19,20,6,6
19,20,4,4
19,20,1,1
19,20,2,4
19,20,8,8
19,20,8,1
19,20,8,8
19,20,6,6
19,20,4,6
19,20,4,2
19,20,6,1
19,20,8,8
19,20,4,4
19,20,4,4
19,20,4,5
19,20,1,1
19,20,8,1
19,20,1,1
19,20,6,6
19,20,4,6
19,20,1,1
19,20,8,1
19,20,6,6
19,20,4,2
19,20,6,6
19,20,4,8
19,20,1,1
19,20,6,2
19,20,6,1
19,20,6,6
19,20,6,2
19,20,4,1
19,20,8,8
19,20,1,1
19,20,2,0
19,20,4,2
19,20,8,8
19,20,6,4
19,20,2,7
19,20,1,1
19,20,8,8
19,20,6,6
19,20,4,9
19,20,6,1
19,20,1,1
19,20,1,9
19,20,8,8
19,20,6,5
19,20,6,8
19,20,6,2
19,20,4,4
19,20,4,7
19,20,2,1
19,20,9,8
19,20,6,6
19,20,6,6
19,20,8,1
19,20,7,7
19,20,6,6
19,20,6,4
19,20,4,7
19,20,4,7
19,20,6,6
19,20,6,6
19,20,1,1
19,20,6,8
19,20,2,0
19,20,8,8
19,20,6,5
19,20,2,8
19,20,8,0
19,20,8,8
19,20,8,8
19,20,4,3
19,20,6,6
19,20,6,9
19,20,6,6
19,20,2,6
19,20,1,1
19,20,4,1
19,20,6,7
19,20,6,6
19,20,4,2
19,20,8,1
19,20,4,6
19,20,1,1
19,20,8,0
19,20,6,0
19,20,4,6
19,20,6,6
19,20,1,1
19,20,6,6
19,20,4,5
19,20,1,1
19,20,6,5
19,20,1,1
19,20,6,3
19,20,6,6
19,20,6,6
19,20,8,8
19,20,6,6
19,20,8,8
19,20,4,4
19,20,6,9
19,20,1,1
19,20,2,0
19,20,7,1
19,20,8,9
19,20,8,8
19,20,4,3
19,20,6,6
19,20,4,4
19,20,4,4
19,20,8,0
19,20,6,3
19,20,6,1
19,20,1,1
19,20,2,2
19,20,6,7
19,20,4,1
19,20,1,9
19,20,6,6
19,20,6,6
19,20,1,9
19,20,1,8
19,20,4,4
19,20,1,1
19,20,4,6
19,20,8,8
19,20,6,3
19,20,6,4
19,20,6,6
19,20,6,6
19,20,1,1
19,20,4,2
19,20,4,4
19,20,1,1
19,20,7,7
19,20,6,1
19,20,6,9
19,20,8,4
19,20,6,7
19,20,4,3
19,20,6,2
19,20,7,7
19,20,7,7
19,20,9,9
19,20,6,1
19,20,6,7
19,20,8,8
19,20,2,2
19,20,6,6
19,20,1,1
19,20,4,7
19,20,1,1
10,20,2,2
10,20,2,2
10,20,5,5
10,20,7,5
10,20,8,8
10,20,0,0
10,20,0,0
10,20,5,3
10,20,8,0
10,20,5,0
10,20,2,0
10,20,7,7
10,20,0,0
10,20,8,8
10,20,7,7
10,20,8,8
10,20,8,8
10,20,0,0
10,20,3,6
10,20,0,0
10,20,5,4
10,20,3,3
10,20,0,0
10,20,1,1
10,20,8,8
10,20,7,5
10,20,3,8
10,20,8,8
10,20,3,5
10,20,3,3
10,20,7,7
10,20,6,6
10,20,5,5
10,20,8,8
10,20,0,0
10,20,7,0
10,20,5,3
10,20,8,8
10,20,7,7
10,20,5,3
10,20,8,8
10,20,6,6
10,20,8,0
10,20,5,5
10,20,5,3
10,20,8,8
10,20,5,6
10,20,8,8
10,20,5,7
10,20,8,0
10,20,7,4
10,20,3,2
10,20,6,6
10,20,6,6
10,20,7,7
10,20,5,2
10,20,8,8
10,20,0,0
10,20,8,8
10,20,5,5
10,20,8,8
10,20,0,7
10,20,5,5
10,20,8,8
10,20,7,7
10,20,3,5
10,20,4,5
10,20,8,8
10,20,8,8
10,20,7,8
10,20,5,5
10,20,4,6
10,20,3,7
10,20,0,0
10,20,7,7
10,20,5,5
10,20,8,8
10,20,7,4
10,20,7,7
10,20,6,6
10,20,5,2
10,20,5,5
10,20,7,7
10,20,5,2
10,20,7,7
10,20,7,2
10,20,8,8
10,20,5,5
10,20,3,3
10,20,8,8
10,20,8,0
10,20,8,0
10,20,5,3
10,20,3,7
10,20,0,0
10,20,3,7
10,20,5,3
10,20,5,5
10,20,7,7
10,20,6,6
10,20,6,2
10,20,3,3
10,20,7,7
10,20,5,5
10,20,6,6
10,20,8,0
10,20,6,6
10,20,7,7
10,20,8,8
10,20,8,0
10,20,3,3
10,20,8,0
10,20,6,6
10,20,7,7
10,20,5,3
10,20,8,8
10,20,7,7
10,20,8,3
10,20,3,0
10,20,7,0
10,20,8,0
10,20,3,0
10,20,3,6
10,20,6,6
10,20,8,8
10,20,5,7
10,20,5,5
10,20,3,3
10,20,0,0
10,20,2,3
10,20,3,3
10,20,1,1
10,20,8,0
10,20,8,0
10,20,7,7
10,20,2,5
10,20,6,6
10,20,8,8
10,20,5,3
10,20,7,0
10,20,5,5
10,20,1,6
10,20,8,8
10,20,8,8
10,20,7,7
10,20,8,8
10,20,7,7
10,20,6,0
10,20,5,0
10,20,7,3
10,20,5,4
10,20,3,7
10,20,5,5
10,20,5,4
10,20,5,7
10,20,8,8
10,20,8,8
10,20,3,3
10,20,8,0
10,20,6,6
10,20,5,5
10,20,5,4
10,20,7,7
10,20,7,0
10,20,5,2
10,20,3,8
10,20,0,0
10,20,8,8
10,20,0,8
10,20,7,7
10,20,0,0
10,20,6,6
10,20,8,8
10,20,7,7
10,20,3,3
10,20,2,0
10,20,5,5
10,20,7,6
10,20,8,8
10,20,5,2
10,20,6,6
10,20,7,7
10,20,5,2
10,20,8,8
10,20,5,3
10,20,3,3
10,20,0,7
10,20,3,3
10,20,2,2
10,20,6,6
10,20,5,6
10,20,5,3
10,20,0,0
10,20,0,0
10,20,7,7
10,20,5,5
10,20,8,8
10,20,7,7
10,20,8,8
10,20,8,0
10,20,6,6
10,20,3,6
10,20,7,3
10,20,0,8
10,20,3,5
10,20,8,8
10,20,5,3
10,20,0,8
10,20,5,2
10,20,3,3
10,20,5,2
10,20,3,3
10,20,7,7
10,20,8,8
10,20,3,3
10,20,3,5
10,20,7,7
10,20,3,3
10,20,1,1
10,20,7,7
10,20,5,5
10,20,8,8
10,20,3,5
10,20,6,3
10,20,6,6
10,20,8,8
10,20,5,3
10,20,7,5
10,20,3,7
10,20,5,8
10,20,5,5
10,20,3,6
10,20,6,3
10,20,6,3
10,20,8,8
10,20,0,0
10,20,7,4
10,20,8,8
10,20,8,8
10,20,3,3
10,20,7,7
10,20,2,2
10,20,7,7
10,20,3,3
10,20,6,6
10,20,5,5
10,20,8,8
10,20,3,6
10,20,8,8
10,20,7,7
10,20,6,6
10,20,8,8
10,20,6,6
10,20,5,2
10,20,8,8
10,20,5,6
10,20,0,8
10,20,7,7
10,20,3,5
10,20,5,5
10,20,4,4
10,20,6,6
10,20,3,6
10,20,5,4
10,20,5,3
10,20,6,6
10,20,8,2
10,20,8,8
10,20,2,2
10,20,6,5
10,20,5,2
10,20,3,3
10,20,2,2
10,20,5,3
10,20,6,6
10,20,7,1
10,20,5,3
10,20,8,8
10,20,0,0
10,20,5,5
10,20,5,5
10,20,5,5
10,20,6,6
10,20,7,7
10,20,5,3
10,20,5,5
10,20,0,8
10,20,8,0
10,20,6,6
10,20,5,3
10,20,5,4
10,20,6,4
10,20,8,8
10,20,1,1
10,20,5,5
10,20,8,8
10,20,6,6
10,20,3,5
10,20,7,7
10,20,6,3
10,20,5,5
10,20,8,8
10,20,5,5
10,20,6,6
10,20,6,6
10,20,8,8
10,20,8,8
10,20,6,6
10,20,7,7
10,20,0,0
10,20,5,3
10,20,7,7
10,20,6,6
10,20,5,3
10,20,3,7
10,20,6,6
10,20,3,5
10,20,5,5
10,20,5,3
10,20,0,3
10,20,3,6
10,20,5,5
10,20,5,2
10,20,0,0
10,20,2,2
10,20,8,0
10,20,8,8
10,20,5,5
10,20,5,5
10,20,7,7
10,20,7,7
10,20,7,8
10,20,7,7
10,20,8,8
10,20,1,1
10,20,8,8
10,20,5,7
10,20,8,8
10,20,8,0
10,20,7,7
10,20,0,0
10,20,5,7
10,20,8,8
10,20,3,7
10,20,6,6
10,20,5,5
10,20,7,7
10,20,7,7
10,20,7,4
10,20,5,5
10,20,5,3
10,20,7,5
10,20,8,0
10,20,7,7
10,20,3,3
10,20,8,7
10,20,5,3
10,20,6,0
10,20,5,3
10,20,8,8
10,20,0,0
10,20,8,8
10,20,5,5
10,20,5,3
10,20,0,0
10,20,6,6
10,20,6,6
10,20,8,2
10,20,5,5
10,20,5,6
10,20,6,6
10,20,5,5
10,20,8,8
10,20,6,6
10,20,0,0
10,20,5,7
10,20,2,2
10,20,7,7
10,20,5,4
10,20,8,3
10,20,6,6
10,20,5,3
10,20,5,6
10,20,0,0
10,20,8,8
10,20,8,8
10,20,3,5
10,20,5,7
10,20,0,0
10,20,6,5
10,20,5,5
10,20,3,3
10,20,3,3
10,20,7,7
10,20,5,2
10,20,5,7
10,20,5,2
10,20,8,3
10,20,3,6
10,20,5,5
10,20,8,8
10,20,6,6
10,20,3,2
10,20,0,0
10,20,5,2
10,20,3,3
10,20,0,0
10,20,8,6
10,20,8,0
10,20,3,2
10,20,8,8
10,20,7,7
10,20,5,5
10,20,8,4
10,20,8,8
10,20,7,7
10,20,6,7
10,20,6,6
10,20,0,7
10,20,5,3
10,20,8,0
10,20,8,8
10,20,5,5
10,20,7,8
10,20,6,6
10,20,7,2
10,20,8,0
10,20,5,3
10,20,3,3
10,20,8,8
10,20,5,3
10,20,5,7
10,20,5,3
10,20,7,0
10,20,3,3
10,20,3,8
10,20,0,0
10,20,5,3
10,20,7,7
10,20,5,5
10,20,0,0
10,20,3,3
10,20,6,6
10,20,3,6
10,20,5,3
10,20,7,5
10,20,5,5
10,20,8,0
10,20,2,0
10,20,0,8
10,20,8,8
10,20,8,8
10,20,0,0
10,20,0,0
10,20,5,7
10,20,8,0
10,20,8,8
10,20,8,8
10,20,6,6
10,20,5,3
10,20,3,4
10,20,6,5
10,20,6,6
10,20,0,7
10,20,8,8
10,20,8,0
10,20,5,3
10,20,2,8
10,20,8,8
10,20,2,2
10,20,3,2
10,20,8,8
10,20,0,0
10,20,8,8
10,20,5,3
10,20,8,8
10,20,6,6
10,20,5,3
10,20,8,8
10,20,8,0
10,20,5,5
10,20,5,3
10,20,3,2
10,20,8,8
10,20,6,6
10,20,7,3
10,20,0,0
10,20,3,3
10,20,0,0
10,20,6,6
10,20,0,0
10,20,3,6
10,20,5,2
10,20,8,0
10,20,7,4
10,20,3,7
10,20,8,8
10,20,8,6
10,20,3,4
10,20,6,6
10,20,8,8
10,20,8,0
10,20,3,8
10,20,8,7
10,20,4,4
10,20,7,7
10,20,6,6
10,20,5,3
10,20,3,7
10,20,6,6
10,20,8,8
10,20,8,8
10,20,8,8
10,20,8,8
10,20,3,6
10,20,7,8
10,20,7,7
10,20,3,3
10,20,7,5
10,20,8,8
10,20,8,8
10,20,8,6
10,20,6,5
10,20,7,7
10,20,5,5
10,20,5,5
10,20,8,8
10,20,7,7
10,20,8,0
10,20,0,3
10,20,6,4
10,20,6,6
10,20,5,3
10,20,6,6
10,20,0,0
10,20,8,8
10,20,7,2
10,20,5,3
10,20,8,8
10,20,6,4
10,20,7,7
10,20,0,0
10,20,8,0
10,20,5,5
10,20,6,6
10,20,5,0
10,20,5,5
10,20,3,4
10,20,7,3
10,20,5,5
10,20,3,3
10,20,6,6
10,20,3,3
10,20,3,8
10,20,0,0
10,20,8,8
10,20,3,4
10,20,6,3
10,20,0,0
10,20,7,7
10,20,3,0
10,20,7,7
10,20,0,0
10,20,5,5
10,20,5,3
10,20,8,8
10,20,8,8
10,20,8,8
10,20,4,2
10,20,8,0
10,20,5,3
10,20,5,5
10,20,0,0
10,20,3,5
10,20,3,6
10,20,6,6
10,20,8,8
10,20,5,2
10,20,5,4
10,20,5,2
10,20,7,7
10,20,6,5
10,20,5,3
10,20,6,6
10,20,6,6
10,20,0,0
10,20,3,3
10,20,3,5
10,20,5,2
10,20,5,5
10,20,6,6
10,20,8,8
10,20,3,3
10,20,5,5
10,20,6,0
10,20,8,8
10,20,3,3
10,20,8,8
10,20,5,5
10,20,6,6
10,20,2,2
10,20,5,6
10,20,8,8
10,20,3,3
10,20,6,4
10,20,5,6
10,20,3,3
10,20,5,6
10,20,7,7
10,20,0,0
10,20,8,0
10,20,5,7
10,20,8,0
10,20,8,8
10,20,5,3
10,20,8,8
10,20,5,2
10,20,8,0
10,20,5,5
10,20,5,7
10,20,8,3
10,20,8,8
10,20,5,5
10,20,2,4
10,20,7,7
10,20,5,5
10,20,6,2
10,20,7,7
10,20,3,0
10,20,5,5
10,20,8,8
10,20,3,7
10,20,8,8
10,20,5,5
10,20,0,0
10,20,8,0
10,20,8,8
10,20,5,5
10,20,5,3
10,20,8,0
10,20,5,3
10,20,6,4
10,20,5,3
10,20,5,5
10,20,7,7
10,20,0,0
10,20,8,0
10,20,3,6
10,20,3,3
10,20,5,5
10,20,7,7
10,20,3,3
10,20,2,2
10,20,6,6
10,20,3,3
10,20,0,8
10,20,6,6
10,20,7,7
10,20,5,5
10,20,8,8
10,20,8,8
10,20,5,5
10,20,4,4
10,20,8,8
10,20,8,8
10,20,3,3
10,20,6,6
10,20,5,3
10,20,3,2
10,20,5,3
10,20,8,8
10,20,5,3
7,20,6,2
7,20,2,5
7,20,6,6
7,20,7,7
7,20,6,6
7,20,7,7
7,20,7,5
7,20,7,7
7,20,2,2
7,20,2,0
7,20,6,6
7,20,1,1
7,20,0,0
7,20,2,7
7,20,6,7
7,20,5,5
7,20,2,7
7,20,0,0
7,20,2,0
7,20,6,6
7,20,6,6
7,20,2,2
7,20,2,2
7,20,2,7
7,20,2,7
7,20,2,2
7,20,2,2
7,20,3,5
7,20,2,7
7,20,2,0
7,20,7,7
7,20,2,2
7,20,2,2
7,20,7,7
7,20,6,2
7,20,2,2
7,20,2,2
7,20,2,2
7,20,2,2
7,20,2,2
7,20,6,2
7,20,2,5
7,20,0,0
7,20,5,5
7,20,6,6
7,20,7,2
7,20,6,6
7,20,2,2
7,20,2,2
7,20,6,3
7,20,6,3
7,20,5,5
7,20,2,0
7,20,2,2
7,20,6,3
7,20,6,6
7,20,7,7
7,20,6,5
7,20,7,7
7,20,2,7
7,20,2,2
7,20,2,2
7,20,0,0
7,20,6,6
7,20,7,1
7,20,2,2
7,20,3,3
7,20,6,6
7,20,2,2
7,20,2,6
7,20,7,7
7,20,6,0
7,20,2,2
7,20,0,1
7,20,2,0
7,20,0,0
7,20,2,2
7,20,2,5
7,20,6,6
7,20,6,6
7,20,1,1
7,20,6,6
7,20,2,6
7,20,1,1
7,20,2,2
7,20,2,2
7,20,2,3
7,20,2,2
7,20,2,5
7,20,6,2
7,20,2,2
7,20,6,7
7,20,7,7
7,20,6,6
7,20,2,5
7,20,6,2
7,20,2,0
7,20,1,1
7,20,1,1
7,20,6,1
7,20,6,5
7,20,6,5
7,20,6,2
7,20,2,5
7,20,7,7
7,20,6,6
7,20,6,6
7,20,7,7
7,20,2,2
7,20,0,5
7,20,2,2
7,20,2,2
7,20,2,1
7,20,2,5
7,20,2,1
7,20,6,2
7,20,1,1
7,20,6,7
7,20,6,6
7,20,3,5
7,20,2,0
7,20,7,7
7,20,0,0
7,20,2,5
7,20,6,1
7,20,2,0
7,20,1,1
7,20,7,7
7,20,2,2
7,20,6,6
7,20,6,6
7,20,1,1
7,20,2,2
7,20,6,6
7,20,7,7
7,20,2,2
7,20,2,2
7,20,2,1
7,20,1,1
7,20,2,7
7,20,2,2
7,20,2,3
7,20,2,5
7,20,6,3
7,20,2,2
7,20,2,2
7,20,6,2
7,20,6,4
7,20,6,6
7,20,2,7
7,20,2,2
7,20,6,2
7,20,2,7
7,20,2,0
7,20,6,3
7,20,2,5
7,20,2,0
7,20,1,1
7,20,2,0
7,20,2,2
7,20,2,2
7,20,2,4
7,20,1,1
7,20,2,5
7,20,6,2
7,20,7,5
7,20,6,6
7,20,2,2
7,20,6,0
7,20,6,6
7,20,2,2
7,20,2,0
7,20,6,3
7,20,2,2
7,20,2,5
7,20,6,2
7,20,6,2
7,20,1,1
7,20,2,1
7,20,2,2
7,20,0,2
7,20,2,2
